year,education,age_group,employed,weight,rate
2010,high school,45-54,employed,788825.5798666668,0.683697025928608
2010,high school,45-54,not employed,364939.2457083333,0.31630297407139196
2010,high school,55+,employed,458880.7219,0.5045112450442624
2010,high school,55+,not employed,450674.2709916667,0.49548875495573763
2010,some college,16-24,employed,704767.5782583333,0.49035409863686363
2010,some college,16-24,not employed,732494.9636833332,0.5096459013631364
2010,some college,25-34,employed,697863.6959500001,0.6694672599654633
2010,some college,25-34,not employed,344552.77111666667,0.3305327400345366
2010,some college,35-44,employed,592177.10225,0.7046969453549676
2010,some college,35-44,not employed,248151.64637499998,0.2953030546450323
2010,some college,45-54,employed,655184.1335999998,0.7289475273834992
2010,some college,45-54,not employed,243624.22912499998,0.2710524726165009
2010,some college,55+,employed,422122.4110083333,0.5459102906188255
2010,some college,55+,not employed,351122.60426666663,0.4540897093811746
2010,associate,16-24,employed,113034.75654166668,0.6106481755046304
2010,associate,16-24,not employed,72071.43238333335,0.38935182449536965
2010,associate,25-34,employed,370338.27857500006,0.7925495620890038
2010,associate,25-34,not employed,96936.32012500001,0.20745043791099615
2010,associate,35-44,employed,323435.2138416667,0.757041397763078
2010,associate,35-44,not employed,103800.62134166667,0.24295860223692203
2010,associate,45-54,employed,387194.05010833335,0.7786522434121029
2010,associate,45-54,not employed,110067.79352499999,0.22134775658789704
2010,associate,55+,employed,237561.78542499998,0.5775344631333752
2010,associate,55+,not employed,173776.06640833334,0.42246553686662486
2010,bachelor's,16-24,employed,216263.968125,0.7147541090651789
2010,bachelor's,16-24,not employed,86307.17540833334,0.2852458909348212
2010,bachelor's,25-34,employed,1004541.0580583331,0.8094337714774794
2010,bachelor's,25-34,not employed,236500.63485833336,0.19056622852252067
2010,bachelor's,35-44,employed,877578.2917833333,0.7878784551829263
2010,bachelor's,35-44,not employed,236271.54889999997,0.21212154481707357
2010,bachelor's,45-54,employed,858154.4433083334,0.7860155750983766
2010,bachelor's,45-54,not employed,233623.46860000002,0.21398442490162345
2010,bachelor's,55+,employed,606584.5178083333,0.6464083257032699
2010,bachelor's,55+,not employed,331807.66200833337,0.3535916742967301
2010,advanced degree,16-24,employed,12099.681625,0.6184865714675366
2010,advanced degree,16-24,not employed,7463.688354545453,0.38151342853246334
2010,advanced degree,25-34,employed,355392.5389166667,0.8376244053405287
2010,advanced degree,25-34,not employed,68893.73623333333,0.16237559465947135
2010,advanced degree,35-44,employed,484084.9298333334,0.8672328575669567
2010,advanced degree,35-44,not employed,74109.93744999998,0.13276714243304322
2010,advanced degree,45-54,employed,511265.4427333333,0.8704093348986738
2010,advanced degree,45-54,not employed,76119.62109166668,0.1295906651013262
2010,advanced degree,55+,employed,440576.8040416667,0.7405439069685876
2010,advanced degree,55+,not employed,154359.97134166665,0.2594560930314124
2011,less than hs,16-24,employed,309298.7536833333,0.17761042240226785
2011,less than hs,16-24,not employed,1432146.0866583332,0.8223895775977321
2011,less than hs,25-34,employed,490321.577075,0.5954681720702314
2011,less than hs,25-34,not employed,333100.395875,0.4045318279297686
2011,less than hs,35-44,employed,568368.5441,0.6154942853481306
2011,less than hs,35-44,not employed,355065.7714250001,0.38450571465186945
2011,less than hs,45-54,employed,508352.04020833335,0.5788269549536428
2011,less than hs,45-54,not employed,369893.2382083333,0.4211730450463573
2011,less than hs,55+,employed,274588.713525,0.41871569888621607
2011,less than hs,55+,not employed,381199.2453583333,0.581284301113784
2011,high school,16-24,employed,554758.9497666666,0.4722214372105899
2011,high school,16-24,not employed,620026.6615,0.5277785627894103
2011,high school,25-34,employed,851981.8383500002,0.6306813428688907
2011,high school,25-34,not employed,498909.3018166667,0.3693186571311094
2011,high school,35-44,employed,782856.0822416666,0.7057774398603442
2011,high school,35-44,not employed,326354.8928166667,0.2942225601396558
2011,high school,45-54,employed,853375.1563750001,0.681027436976811
2011,high school,45-54,not employed,399694.99915833335,0.3189725630231889
2011,high school,55+,employed,488021.4169166666,0.5035781866689706
2011,high school,55+,not employed,481086.1215666667,0.4964218133310294
2011,some college,16-24,employed,744066.0886083333,0.4982561020341578
2011,some college,16-24,not employed,749274.5560333333,0.5017438979658421
2011,some college,25-34,employed,720373.7328499999,0.679202055327161
2011,some college,25-34,not employed,340243.9834833334,0.32079794467283884
2011,some college,35-44,employed,557587.554225,0.7053025423307923
2011,some college,35-44,not employed,232977.51645,0.2946974576692077
2011,some college,45-54,employed,660897.0546583332,0.7252612147317102
2011,some college,45-54,not employed,250356.768425,0.27473878526828976
2011,some college,55+,employed,452656.2227166666,0.5844944172207851
2011,some college,55+,not employed,321784.4038833334,0.41550558277921495
2011,associate,16-24,employed,108649.88571666666,0.5768220904297388
2011,associate,16-24,not employed,79709.55390833333,0.42317790957026125
2011,associate,25-34,employed,345452.9659833333,0.7827439249767505
2011,associate,25-34,not employed,95882.89745833335,0.21725607502324956
2011,associate,35-44,employed,323023.8072333333,0.7635902749334584
2011,associate,35-44,not employed,100009.09121666668,0.23640972506654154
2011,associate,45-54,employed,347422.1526916667,0.7584982230679003
2011,associate,45-54,not employed,110617.3550166667,0.24150177693209973
2011,associate,55+,employed,251309.35472500007,0.5922079434505242
2011,associate,55+,not employed,173050.63150000002,0.4077920565494758
2011,bachelor's,16-24,employed,218961.88671666666,0.7082198869525018
2011,bachelor's,16-24,not employed,90210.29377500001,0.2917801130474982
2011,bachelor's,25-34,employed,970917.4619916668,0.8095815789300174
2011,bachelor's,25-34,not employed,228365.5840416667,0.19041842106998266
2011,bachelor's,35-44,employed,864913.5138333333,0.7890139383893392
2011,bachelor's,35-44,not employed,231281.96732499998,0.2109860616106607
2011,bachelor's,45-54,employed,846043.8662,0.7997130453015316
2011,bachelor's,45-54,not employed,211890.44057500002,0.20028695469846844
2011,bachelor's,55+,employed,603246.8322916665,0.6471910528831
2011,bachelor's,55+,not employed,328853.2479,0.3528089471169001
2011,advanced degree,16-24,employed,11330.815833333334,0.6574287462205223
2011,advanced degree,16-24,not employed,5904.231916666667,0.3425712537794777
2011,advanced degree,25-34,employed,349795.7641916666,0.8357455697559105
2011,advanced degree,25-34,not employed,68747.60217499999,0.1642544302440894
2011,advanced degree,35-44,employed,494340.00646666664,0.8623838298103328
2011,advanced degree,35-44,not employed,78885.03484166667,0.13761617018966732
2011,advanced degree,45-54,employed,493722.6724916668,0.8730989470151088
2011,advanced degree,45-54,not employed,71760.39695833334,0.12690105298489113
2011,advanced degree,55+,employed,475180.0189,0.7745746355874811
2011,advanced degree,55+,not employed,138292.19806666666,0.2254253644125188
2012,less than hs,16-24,employed,288585.0056916667,0.16578789167400634
2012,less than hs,16-24,not employed,1452103.0673500001,0.8342121083259937
2012,less than hs,25-34,employed,500777.79000833334,0.619266103541301
2012,less than hs,25-34,not employed,307885.5409,0.38073389645869893
2012,less than hs,35-44,employed,553090.0783749999,0.6253760208911944
2012,less than hs,35-44,not employed,331321.9551833333,0.37462397910880557
2012,less than hs,45-54,employed,510855.87848333333,0.5805589901443067
2012,less than hs,45-54,not employed,369082.05574166664,0.4194410098556933
2012,less than hs,55+,employed,278482.3830666666,0.40173828007539775
2012,less than hs,55+,not employed,414711.16327499994,0.5982617199246023
2012,high school,16-24,employed,555317.3296166667,0.45570422321580417
2012,high school,16-24,not employed,663274.2509000001,0.5442957767841959
2012,high school,25-34,employed,822867.2670416665,0.6385356486314044
2012,high school,25-34,not employed,465811.39765833336,0.3614643513685956
2012,high school,35-44,employed,763645.9484916668,0.7017180322535681
2012,high school,35-44,not employed,324605.90395,0.29828196774643184
2012,high school,45-54,employed,827084.8068833333,0.6750658042556846
2012,high school,45-54,not employed,398106.57693333336,0.32493419574431537
2012,high school,55+,employed,501128.2551333333,0.5070964781601974
2012,high school,55+,not employed,487102.34144166665,0.49290352183980257
2012,some college,16-24,employed,824444.7301416666,0.505035917504407
2012,some college,16-24,not employed,808002.986083333,0.4949640824955929
2012,some college,25-34,employed,712935.054075,0.6979397292259001
2012,some college,25-34,not employed,308550.0745416667,0.3020602707741
2012,some college,35-44,employed,607673.4517,0.7469607862001424
2012,some college,35-44,not employed,205854.4642583333,0.2530392137998576
2012,some college,45-54,employed,660101.2002583334,0.7304286231644118
2012,some college,45-54,not employed,243616.39694999997,0.26957137683558824
2012,some college,55+,employed,460039.4175833334,0.5618409962434577
2012,some college,55+,not employed,358767.7194166666,0.43815900375654226
2012,associate,16-24,employed,118157.946375,0.5737656159580607
2012,associate,16-24,not employed,87776.22445833334,0.4262343840419393
2012,associate,25-34,employed,342307.92323333333,0.7555613096306693
2012,associate,25-34,not employed,110743.23074999999,0.24443869036933072
2012,associate,35-44,employed,328213.27754166664,0.7847681136395239
2012,associate,35-44,not employed,90016.35212499999,0.2152318863604761
2012,associate,45-54,employed,350881.5095583333,0.7565943073270345
2012,associate,45-54,not employed,112882.89649166666,0.24340569267296547
2012,associate,55+,employed,280163.16179166664,0.610978168612833
2012,associate,55+,not employed,178385.4021083333,0.3890218313871669
2012,bachelor's,16-24,employed,228267.84148333335,0.708331671350306
2012,bachelor's,16-24,not employed,93993.39674166666,0.2916683286496941
2012,bachelor's,25-34,employed,1022258.6282833335,0.8040402094167172
2012,bachelor's,25-34,not employed,249143.74228333333,0.19595979058328278
2012,bachelor's,35-44,employed,915818.5608833333,0.8097567281209598
2012,bachelor's,35-44,not employed,215161.31131666666,0.1902432718790401
2012,bachelor's,45-54,employed,874453.1943666666,0.8042723331077261
2012,bachelor's,45-54,not employed,212806.87709166665,0.195727666892274
2012,bachelor's,55+,employed,691908.3422750001,0.6598195714152756
2012,bachelor's,55+,not employed,356724.30254166666,0.34018042858472425
2012,advanced degree,16-24,employed,14299.661175000001,0.6722977960051588
2012,advanced degree,16-24,not employed,6970.170825000001,0.3277022039948412
2012,advanced degree,25-34,employed,383328.34993333323,0.8333838086710044
2012,advanced degree,25-34,not employed,76637.80965,0.16661619132899563
2012,advanced degree,35-44,employed,510979.85986666655,0.8517046437485819
2012,advanced degree,35-44,not employed,88969.73958333333,0.1482953562514181
2012,advanced degree,45-54,employed,517585.1468666666,0.8560035867941188
2012,advanced degree,45-54,not employed,87067.86493333335,0.1439964132058812
2012,advanced degree,55+,employed,456447.52762500005,0.7267904746983113
2012,advanced degree,55+,not employed,171584.26904166667,0.2732095253016886
2013,less than hs,16-24,employed,253647.30943333334,0.15793551966482958
2013,less than hs,16-24,not employed,1352370.829941667,0.8420644803351705
2013,less than hs,25-34,employed,447489.19612499996,0.6295510845700849
2013,less than hs,25-34,not employed,263317.61065,0.37044891542991515
2013,less than hs,35-44,employed,518167.36284166673,0.6218471431541488
2013,less than hs,35-44,not employed,315103.9137833333,0.3781528568458512
2013,less than hs,45-54,employed,526421.7552749999,0.6142453259628544
2013,less than hs,45-54,not employed,330600.24069999997,0.3857546740371456
2013,less than hs,55+,employed,325550.4867833334,0.43373617458042
2013,less than hs,55+,not employed,425022.1097916667,0.56626382541958
2013,high school,16-24,employed,556662.5871083335,0.48334964999075836
2013,high school,16-24,not employed,595014.2313583333,0.5166503500092418
2013,high school,25-34,employed,879497.3926666667,0.6606922261007012
2013,high school,25-34,not employed,451678.2408916666,0.33930777389929867
2013,high school,35-44,employed,716751.5953166666,0.6898463991175475
2013,high school,35-44,not employed,322250.12482500006,0.3101536008824525
2013,high school,45-54,employed,798845.6780833333,0.6812198197120877
2013,high school,45-54,not employed,373823.7818583333,0.3187801802879124
2013,high school,55+,employed,512252.81075,0.5079007012787266
2013,high school,55+,not employed,496316.0088250001,0.49209929872127345
2013,some college,16-24,employed,808415.5038333334,0.48636896046665595
2013,some college,16-24,not employed,853729.0192416665,0.513631039533344
2013,some college,25-34,employed,735145.2402833332,0.6974874762661177
2013,some college,25-34,not employed,318845.35495833325,0.30251252373388215
2013,some college,35-44,employed,625403.8072083333,0.7446602444407306
2013,some college,35-44,not employed,214447.402625,0.2553397555592694
2013,some college,45-54,employed,689500.0244833333,0.750603809655376
2013,some college,45-54,not employed,229093.80040000004,0.249396190344624
2013,some college,55+,employed,491816.52998333325,0.5560964814841765
2013,some college,55+,not employed,392592.10477499996,0.4439035185158235
2013,associate,16-24,employed,158430.1917333333,0.6191562472702936
2013,associate,16-24,not employed,97450.601575,0.38084375272970633
2013,associate,25-34,employed,370206.8010583333,0.7644433421546646
2013,associate,25-34,not employed,114076.04980000002,0.23555665784533542
2013,associate,35-44,employed,349273.862175,0.7715939148221918
2013,associate,35-44,not employed,103391.53015833332,0.22840608517780825
2013,associate,45-54,employed,343521.5289833334,0.737652037889551
2013,associate,45-54,not employed,122174.37008333333,0.2623479621104489
2013,associate,55+,employed,306619.0894666666,0.6099299492832633
2013,associate,55+,not employed,196092.88561666667,0.3900700507167366
2013,bachelor's,16-24,employed,265500.57907499996,0.7040626980728489
2013,bachelor's,16-24,not employed,111597.34104166669,0.2959373019271511
2013,bachelor's,25-34,employed,1121057.5186916664,0.8087835818432457
2013,bachelor's,25-34,not employed,265045.69094166666,0.19121641815675428
2013,bachelor's,35-44,employed,925258.9028499997,0.8121451877365524
2013,bachelor's,35-44,not employed,214018.79874999996,0.18785481226344752
2013,bachelor's,45-54,employed,903541.5848916663,0.8156641718961082
2013,bachelor's,45-54,not employed,204195.66289166667,0.1843358281038918
2013,bachelor's,55+,employed,739271.6558583333,0.67793069163407
2013,bachelor's,55+,not employed,351210.9922666666,0.3220693083659301
2013,advanced degree,16-24,employed,14667.990163636363,0.6028719801956249
2013,advanced degree,16-24,not employed,9662.200400000002,0.39712801980437507
2013,advanced degree,25-34,employed,431447.62146666675,0.8602431490336281
2013,advanced degree,25-34,not employed,70093.85776666668,0.1397568509663719
2013,advanced degree,35-44,employed,550873.70975,0.8679747972159351
2013,advanced degree,35-44,not employed,83791.84910833334,0.13202520278406488
2013,advanced degree,45-54,employed,540695.1060333335,0.858132447411849
2013,advanced degree,45-54,not employed,89388.40574166668,0.14186755258815098
2013,advanced degree,55+,employed,422147.91895833326,0.7187840111931854
2013,advanced degree,55+,not employed,165160.52472500002,0.28121598880681475
2014,less than hs,16-24,employed,248391.7869583333,0.15893653080702713
2014,less than hs,16-24,not employed,1314444.5584500001,0.8410634691929728
2014,less than hs,25-34,employed,379261.28654166666,0.5926962688983288
2014,less than hs,25-34,not employed,260630.18307499995,0.4073037311016711
2014,less than hs,35-44,employed,541564.2504333333,0.6404442964867725
2014,less than hs,35-44,not employed,304042.85920000006,0.35955570351322746
2014,less than hs,45-54,employed,560099.9594583333,0.652869177732434
2014,less than hs,45-54,not employed,297805.3890583333,0.3471308222675661
2014,less than hs,55+,employed,330760.8808166667,0.4618677557035606
2014,less than hs,55+,not employed,385376.751075,0.5381322442964395
2014,high school,16-24,employed,611645.6803583335,0.510523295079506
2014,high school,16-24,not employed,586430.2669166666,0.48947670492049405
2014,high school,25-34,employed,878084.1625666668,0.6733499092984355
2014,high school,25-34,not employed,425969.1244999999,0.32665009070156437
2014,high school,35-44,employed,737840.6715083335,0.7066714231450558
2014,high school,35-44,not employed,306266.45854166674,0.29332857685494423
2014,high school,45-54,employed,835959.8933833336,0.6831698249134047
2014,high school,45-54,not employed,387688.8435749999,0.3168301750865952
2014,high school,55+,employed,567426.0809083333,0.5318062298067996
2014,high school,55+,not employed,499552.9221666667,0.4681937701932005
2014,some college,16-24,employed,879401.0586000001,0.5083707570442215
2014,some college,16-24,not employed,850440.8853250002,0.49162924295577853
2014,some college,25-34,employed,761248.6824833332,0.706277082967902
2014,some college,25-34,not employed,316584.22593333333,0.2937229170320979
2014,some college,35-44,employed,598149.0738416665,0.7259540218595091
2014,some college,35-44,not employed,225799.9034083333,0.274045978140491
